entity_a,entity_b,transaction_count
SOUTHWAY CONDOMINIUMS LLC,TOORAK CAPITAL PARTNERS LLC(+),4
KENSINGTON PEAVY LLC,TOORAK CAPITAL PARTNERS LLC(+),4
DEAM PROPERTIES LLC,TOORAK CAPITAL PARTNERS LLC,4
LENDINGHOME FUNDING CORPORATION,PMWW HOMES LLC,4
COLCAP HOLDINGS LLC,LENDINGHOME FUNDING CORPORATION,4
ALFAR CAM LLC,LENDINGHOME FUNDING CORPORATION,4
LENDINGHOME FUNDING CORPORATION(+),WOLFE CAPITAL INVESTMENTS LLC,4
LENDINGHOME FUNDING CORPORATION,LONESTAR CAPITAL HOLDINGS LLC,4
LENDINGHOME FUNDING CORPORATION,NATIONWIDE T & L HOLDINGS LLC,4
HOMEWARD PROPERTIES LLC,LENDINGHOME FUNDING CORPORATION,4
KIAVI FUNDING INC,OPEN BOOK REAL ESTATE LLC,4
KIAVI FUNDING INC,TLC CASAS CONSTRUCTION LLC,4
KIAVI FUNDING INC(+),KIAVI PROPERTIES LLC,4
KIAVI FUNDING INC,PROPERTIES 88 LLC,4
BLJ INVESTORS LLC,KIAVI FUNDING INC,4
BAT CITY FINANCIAL LLC,KIAVI FUNDING INC,4
ACED CONSTRUCTION LLC,TUSKER CAPITAL FUND LLC,4
MELRIDGE LLC,TUSKER CAPITAL FUND LLC,4
PURCHASING FUND 2019-1 LLC,TUSKER CAPITAL FUND LLC(+),4
NORTH OAKS CAPITAL LLC,TUSKER CAPITAL FUND LLC,4
107 BLUERIDGE LLC,TUSKER CAPITAL FUND LLC,4
TUSKER CAPITAL FUND LLC,WESNIC PROPERTIES LLC,4
SHACKELL PROPERTIES LLC,TUSKER CAPITAL FUND LLC,4
GENESIS CAPITAL LLC,REVIVE OFFERS LLC,4
ANH CRESTWOOD LLC,GENESIS CAPITAL LLC,4
GENESIS CAPITAL PARTNERS XIV LTD,SCOFIELD RANCH APARTMENT HOMES LP,4
ATX PRO BUILDERS LLC,HOUSEMAX FUNDING FUND I LLC,4
ALBURY COVE CONDOS LLC,HOUSEMAX FUNDING FUND I LLC,4
MAMS RTL TRUST,PARK PLACE FINANCE LLC(+),4
RCN CAPITAL LLC,RF REAL ESTATE INVESTMENTS LLC,4
NORMANDY CAPITAL TRUST,RCN CAPITAL LLC,4
ANCHOR LOANS LP,ARK HOME 9 LLC,4
ANCHOR LOANS LP,RESIDENTIAL INVESTMENT TRUST V,4
ANCHOR ASSETS X LLC,ANCHOR LOANS LP,4
DOMINION FINANCIAL SERVICES LLC,EVERLASTING PROPERTIES LLC,4
DOMINION FINANCIAL SERVICES LLC,SPUR INTERESTS LTD,4
DOMINION FINANCIAL SERVICES LLC,TEXAS CAPITOL LLC,4
MERCHANTS FUNDING LLC(+),TOORAK CAPITAL PARTNERS LLC,4
MERCHANTS FUNDING LLC,MMRC LLC,4
MACDEN LP,MERCHANTS FUNDING LLC,4
MERCHANTS FUNDING LLC,MMTC PORTFOLIO COMPANY LLC,4
MERCHANTS FUNDING LLC,PHILIP LOADHOLT LLC,4
AH4R I TX LLC,AMH 2014-1 BORROWER LLC,3
AH4R PROPERTIES LLC,AMH 2014-2 BORROWER LP,3
AMERICAN HOMES 4 RENT PROPERTIES TWO LLC,AMH 2015-1 BORROWER LLC,3
AMERICAN HOMES 4 RENT PROPERTIES EIGHT LLC,AMH 2015-1 BORROWER LLC,3
AH4R PROPERTIES TWO LLC,AMH TX PROPERTIES LP,3
AMH TX PROPERTIES LP(+),SFR JV-2 PROPERTY LLC,3
AMH ROMAN TWO TX LLC,AMH TX PROPERTIES LP,3
AMERICAN HOMES 4 RENT PROPERTIES EIGHT LLC,AMERICAN HOMES 4 RENT PROPERTIES TWO LLC,3
3105 ETHEREDGE LLC,AMERICAN HOMES 4 RENT PROPERTIES EIGHT LLC,3
AH4R-TX 11 LLC,AMERICAN HOMES 4 RENT PROPERTIES ONE LLC,3
AMERICAN HOMES 4 RENT PROPERTIES TWO LLC,AMERICAN HOMES 4 RENT TRS LLC,3
PROGRESS AUSTIN LLC,PROGRESS RESIDENTIAL BORROWER 18 LLC,3
PROGRESS AUSTIN LLC,PROGRESS RESIDENTIAL BORROWER 19 LLC,3
PROGRESS RESIDENTIAL BORROWER 20 LLC,SFR INVESTMENTS V BORROWER 1 LLC,3
CRP/ARGYLE GUTHRIE OWNER LP,GUTHRIE PROPERTY OWNER LP,3
PRETIUM MORTGAGE ACQUISTION TRUST(+),PRETIUM MORTGAGE CREDIT PARTNERS I LOAN ACQUISITION LP,3
HPA JV BORROWER 2019-1 ML LLC,HPA TEXAS LENDING LLC,3
HPA BORROWER 2017-1 ML LLC,HPA TEXAS LENDING LLC,3
HPA BORROWER 2017-1 LLC,HPA TEXAS LENDING LLC,3
HPA BORROWER 2015-2 ML LLC,HPA TEXAS LENDING LLC,3
ELIZON LA 2007-2 LLC,LNV CORPORATION,3
AMHERST HOLDINGS(+),KOETTER FIRE PROTECTION OF AUSTIN LLC,3
HP TEXAS I LLC(+),METROPOLITAN LIFE INSURANCE COMPANY,3
CBPIC TX OWNER I LLC,ZILLOW HOMES PROPERTY TRUST,3
HOUSEMAX FUNDING FUND I LLC,TOORAK CAPITAL PARTNERS 1IC,3
HOUSEMAX FUNDING FUND I LLC,TOORAK CAPITAL PARTNERS LLC,3
CALCAP LENDING LLC,TOORAK CAPITAL PARTNERS LLC,3
DOMINION FINANCIAL SERVICES LLC,TOORAK CAPITAL PARTNERS LLC,3
123 INVESTMENT LLC,LENDINGHOME FUNDING CORPORATION(+),3
LENDINGHOME FUNDING CORPORATION,THETA HOMES LLC,3
AUDACIOUS LIVING LLC,LENDINGHOME FUNDING CORPORATION,3
LENDINGHOME FUNDING CORPORATION,MARKET PROPERTIES LP,3
KIAVI FUNDING INC,SALT SOLUTION LLC,3
BEYOND DREAM HOMES LLC,KIAVI FUNDING INC,3
CZSR LLC,KIAVI FUNDING INC,3
KIAVI FUNDING INC,RICHMOND LAMBETH LLC - SERIES WESTGATE TWO,3
SID IN AUSTIN LLC,TUSKER CAPITAL FUND LLC,3
D SAUCEDO PROPERTIES LLC,TUSKER CAPITAL FUND LLC,3
HOUSE OF COLON LLC,TUSKER CAPITAL FUND LLC,3
R AND R INVESTMENTS LLC,TUSKER CAPITAL FUND LLC,3
GENESIS CAPITAL LLC,SPRINKLE CUTOFF HOLDINGS II LLC,3
GENESIS CAPITAL LLC,NORTHPOINT HOMES OF DELAWARE LLC,3
AMNE AUSTIN REALTY LLC-SERIES G,GENESIS CAPITAL MASTER FUND II LLC,3
HOUSEMAX FUNDING FUND I LLC(+),LION REO TX LLC,3
COWBOYFORNIA LLC,HOUSEMAX FUNDING FUND I LLC,3
CHURCHILL FUNDING I LLC,HOUSEMAX FUNDING FUND I LLC(+),3
HOUSEMAX FUNDING FUND I LLC,MIDNIGHT DEVELOPMENT LLC,3
HOUSEMAX FUNDING FUND I LLC,SALUDA GRADE MORTGAGE FUNDING LLC,3
HOUSEMAX FUNDING FUND I LLC,REJUVE GROUP LLC,3
11905 BUCKINGHAM LLC,PARK PLACE FINANCE LLC,3
MTWB LLC,PARK PLACE FINANCE LLC,3
BIG CASTLE LLC,PARK PLACE FINANCE LLC,3
PACIFIC LIFE INSURANCE COMPANY,PARK PLACE FINANCE LLC,3
JHENS LLC,PARK PLACE FINANCE LLC,3
7 GENERATION REAL ESTATE LLC,PARK PLACE FINANCE LLC,3
ON PURPOSE PROPERTY INVESTMENTS LLC,PARK PLACE FINANCE LLC,3
PARK PLACE FINANCE LLC,RESOLUTE ARCHES LLC,3
PARK PLACE FINANCE LLC(+),PARK PLACE REAL ESTATE FUND LLC,3
PARK PLACE FINANCE LLC(+),PARK PLACE REO LLC,3
PARK PLACE FINANCE LLC,TEXAS RENTAL HOLDINGS LLC,3
ANCHOR LOANS LP,TEXTILE VENTURES LLC,3
ANCHOR LOANS LP(+),US BANK TRUST,3
ANCHOR LOANS LP,ARK HOME 5 LLC,3
ANCHOR ASSETS IV LLC,ANCHOR LOANS LP,3
DOMINION FINANCIAL SERVICES 4 LLC,DOMINION FINANCIAL SERVICES LLC,3
DOMINION FINANCIAL SERVICES LLC,WELLING INVESTMENTS INC,3
MERCHANTS FUNDING LLC,PLAYA SONANDO INC,3
MERCHANTS FUNDING LLC,TOORAK REPO SELLER I TRUST LLC,3
AMH 2014-1 BORROWER LLC,PRESIDENTIAL MEADOWS OWNERS ASSOCIATION INC,2
AH4R-TX 11 LLC,AMH 2014-1 BORROWER LLC,2
AMH 2014-2 BORROWER GP LLC(+),AMH TX PROPERTIES LP,2
AMH 2014-2 BORROWER LLC,GOLDMAN SACHS MORTGAGE COMPANY,2
AMH 2015-1 BORROWER GP LLC(+),AMH TX PROPERTIES LP,2
AMH 2015-1 BORROWER LP,AMH TX PROPERTIES LP,2
AMERICAN HOMES 4 RENT PROPERTIES LLC,AMH TX PROPERTIES LP,2
AH4R PROPERTIES LLC,"AMH TX PROPERTIES, LP",2
AMERICAN HOMES 4 RENT LTRS LLC,AMH ADDISON DEVELOPMENT LLC,2
AMH ADDISON DEVELOPMENT LLC,CARMA PROPERTIES WESTPORT LLC,2
"AH4R 1 TX DFW, LLC(+)",AH4R I TX LLC,2
AH4R GP LLC(+),AH4R PROPERTIES TWO LLC,2
AH4R GP LLC(+),BELONG AUTOMOTIVE TECHNOLOGY LLC,2
AH4R GP LLC(+),CTX RENOVATE LLC,2
AH4R GP LLC(+),AMERICAN HOMES 4 RENT TRS LLC,2
AH4R GP LLC(+),NGR PROPERTIES LLC,2
AH4R GP LLC(+),KENSINGTON PEAVY LLC,2
AH4R I TX LLC,BROOKFIELD OWNERS ASSOCIATION INC,2
AH4R I TX LLC,MATHESON LAW PARTNERS PLLC,2
AH4R PROPERTIES LLC,LENNAR HORNES OF TEXAS SALES AND MARKETING LTD,2
AH4R PROPERTIES LLC(+),LGI HOMES-TEXAS LLC,2
AMERICAN HOMES 4 RENT LLC(+),TEXAS LAD'S LLC,2
AMERICAN HOMES 4 RENT PROPERTIES EIGHT LLC,HORNSBY GLEN OWNERS ASSOCIATION INC,2
AMERICAN HOMES 4 RENT PROPERTIES EIGHT LLC(+),"AMH 2015-2 BORROWER, LP",2
AMERICAN HOMES 4 RENT PROPERTIES EIGHT LLC,"AMH 2014-2 BORROWER, LP",2
AMERICAN HOMES 4 RENT PROPERTIES EIGHT LLC,AMERICAN HOMES 4 RENT PROPERTIES EIGHT LLC,2
AMERICAN HOMES 4 RENT PROPERTIES EIGHT LLC,AMH 2015-2 BORROWER LLC,2
AMERICAN HOMES 4 RENT PROPERTIES II LLC(+),AMERICAN HOMES 4 RENT PROPERTIES TWO LLC,2
AMERICAN HOMES 4 RENT PROPERTIES ONE LLC,AMH 2015-2 BORROWER LP,2
AMERICAN HOMES 4 RENT PROPERTIES ONE LLC,CROSSING AT ONION CREEK SECTION FIVE HOMEOWNERS ASSOCIATION INC,2
AMERICAN HOMES 4 RENT PROPERTIES ONE LLC,CROSSING AT ONION CREEK SECTION FIVE OWNERS ASSOCIATION INC,2
AMERICAN HOMES 4 RENT PROPERTIES TWO LLC(+),"AMH TX PROPERTIES, LP",2
AMERICAN HOMES 4 RENT PROPERTIES TWO LLC,AMH 2015-2 BORROWER LLC,2
AMERICAN HOMES 4 RENT PROPERTIES TWO LLC,MATHESON LAW PARTNERS PLLC,2
AMERICAN HOMES 4 RENT PROPERTIES TWO LLC,LNV CORPORATION,2
AMERICAN HOMES 4 RENT TRS LLC,TEXAS CAPITOL LLC,2
AMERICAN HOMES 4 RENT TRS LLC,AMH 2014-2 BORROWER LP,2
AMERICAN HOMES 4 RENT TRS LLC,AMH TX PROPERTIES LP,2
GERMAN AMERICAN CAPITAL CORPORATION,PROGRESS RESIDENTIAL BORROWER 20 LLC,2
GOLDMAN SACHS MORTGAGE COMPANY,PROGRESS RESIDENTIAL BORROWER 23 LLC,2
MERITAGE HOMES OF TEXAS LLC,PROGRESS AUSTIN LLC,2
PROGRESS AUSTIN LLC,REDFINNOW BORROWER LLC,2
COPPERSTONE CONDOMINIUM COMMUNITY INC,SFR JV-HD PROPERTY LLC,2
MAIN STREET RENEWAL LLC(+),"RH PARTNERS OWNERCO, LLC",2
AMERICAN RESIDENTIAL LEASING COMPANY LLC,ARP 2014-1 BORROWER LLC,2
MORGAN STANLEY MORTGAGE CAPITAL HOLDINGS LLC,PRETIUM MORTGAGE ACQUISITION TRUST(+),2
DLJ MORTGAGE CAPITAL INC,PRETIUM MORTGAGE ACQUISTION TRUST(+),2
NWL COMPANY LLC,PRETIUM MORTGAGE ACQUISTION TRUST(+),2
JP MORGAN MORTGAGE ACQUISITION CORP,PRETIUM MORTGAGE CREDIT PARTNERS 1 TRS SPONSOR LLC,2
MORTGAGE ELECTRONIC REGISTRATION SYSTEMS INC,PRETIUM MORTGAGE CREDIT PARTNERS I TRS SPONSOR LLC,2
AMH TX PROPERTIES LP,SFR JV-2 PROPERTY LLC,2
HPA TEXAS LENDING LLC(+),SFR BORROWER 2022-1 LLC,2
GP TEXAS I LLC,HPA TEXAS LENDING LLC,2
HPA TEXAS LENDING LLC,SPA BORROW 2016-1 LLC,2
HPA TEXAS LENDING LLC,SER TEXAS LLC,2
HP TEXAS I LLC,HPA TEXAS SUB 2016-1 LLC,2
HPA BORROWER 2019-2 LLC,HPA TEXAS SUB 2016-2 LLC(+),2
HPA TEXAS SUB 2016-2 ML LLC(+),SFR ACQUISITIONS 6 LLC,2
HP TEXAS I LLC,HPA TEXAS SUB 2016-2 ML LLC,2
HPA TEXAS SUB 2017-1 LLC(+),SFR ACQUISITIONS 6 LLC,2
HP TEXAS I LLC,HPA TEXAS SUB 2017-1 LLC,2
HP TEXAS I LLC,HPA TEXAS SUB 2017-1 ML LLC,2
HP TEXAS I LLC,HPA TEXAS SUB 2018-1 LLC,2
HP TEXAS I LLC,HPA TEXAS SUB 2018-MS LLC,2
HPA BORROWER 2016-1 LLC(+),SFR ACQUISITIONS 6 LLC,2
HPA BORROWER 2016-1 LLC,WILMINGTON SAVINGS FUND SOCIETY,2
HP TEXAS I LLC,HPA BORROWER 2018-1 MS LLC,2
HP TEXAS I LLC,HPA BORROWER 2020-2 ML LLC,2
HOME PARTNERS OF AMERICA 2017-1 TRUST SINGLE-FAMILY RENTAL PASS-THROUGH CERTIFICATES(+),HP TEXAS I LLC,2
HOME PARTNERS OF AMERICA A NEW PATH TO HOMEOWNERSHIP,HOME PARTNERS REALTY TEXAS LLC,2
CRP/ARGYLE GUTHRIE GP LLC(+),GUTHRIE PROPERTY OWNER LP,2
CRP/ARGYLE GUTHRIE GP LLC(+),GUTHRIE GROVE LLC,2
CERBERUS BUSINESS FINANCE LLC,COMMEMORATIVE BRANDS INC,2
CHAWLA SHANKARA LLC,REDFINNOW BORROWER LLC,2
RDFN VENTURES INC,REDFINNOW BORROWER LLC,2
NAJH PROPERTIES LLC,REDFINNOW BORROWER LLC,2
ADDISON COMMERCIAL LTD,CARMA PROPERTIES WESTPORT LLC,2
HOME OPTION CAPITAL FUND I LLC,KAISER PROPERTIES BLUE LLC,2
EHY LLC,KAISER PROPERTIES BLUE LLC,2
SFR INVESTMENTS V BORROWER 1 LLC,ZILLOW HOMES PROPERTY TRUST,2
LNV CORPORATION,STASSNEY OFFICE CONDOS LLC,2
ELLINGTON MORTGAGE PARTNERS LP,LNV CORPORATION,2
LNV CORPORATION INC,MORTGAGE ELECTRONIC REGISTRATION SYSTEMS INC,2
HPA JV BORROWER 2019-1 ATH LLC,HPA US1 TEXAS LENDING LLC,2
HPA JV TEXAS SUBD 2019-1 ATH LLC HPA JV TEXAS,HPA US1 LLC,2
HP TEXAS I LLC,HPA JV TEXAS SUBSIDIARY 2019-1 ML LLC,2
HPA US1 LLC,HPA USA1 TEXAS LENDING LLC,2
HPA II BORROWER 2021-1 LLC,HPA US1 TEXAS LENDING LLC,2
HPA II BORROWER 2020-1 LLC,HPA US1 TEXAS LENDING LLC,2
HPA II BORROWER 2020-1 ML LLC,HPA US1 TEXAS LENDING LLC,2
HPA II BORROWER 2020-1 GA LLC,HPA US1 TEXAS LENDING LLC,2
HPA II BORROWER 2019-1 LLC,HPA US1 TEXAS LENDING LLC,2
HP TEXAS I LLC,WILMINGTON TRUST,2
HP TEXAS I LLC(+),WILIMINGTON TRUST,2
HP TEXAS I LLC(+),TEAL CUSTOM HOMES LLC,2
HP TEXAS I LLC,SER TEXAS LLC,2
OHOA INC,SFR ACQUISITIONS 6 LLC,2
SFR ACQUISITIONS 6 LLC,SFR BORROWER 2021-2 LLC,2
SFR ACQUISITIONS 6 LLC,SFR BORROWER 2021-2 LLC(+),2
SFR II BORROWER 2021-3 LLC,SFR II TEXAS SUB 2021-3 LLC,2
SFR II BORROWER 2021-3 LLC,WILMINGTON TRUST,2
LENDINGHOME FUNDING CORPORATION,PURCHASING FUND 2019 - 2 LLC(+),2
ANCHOR LOANS LP,PURCHASING FUND 2019-2,2
LENDING HOME FUNDING CORPORATION,PURCHASING FUND 2019-2 LLC,2
PURCHASING FUND 2019-3,QUANTA FINANCE LLC,2
OPENDOOR PROPERTY TRUST I,ZILLOW HOMES PROPERTY TRUST(+),2
